Alpha,Re0.010_M0.00_N9.0, , Alpha,Re0.050_M0.00_N9.0, , Alpha,Re0.100_M0.00_N9.0, , Alpha,Re0.250_M0.00_N9.0, , Alpha,Re0.500_M0.00_N9.0, , Alpha,Re1.000_M0.00_N9.0, , Alpha,Re1.250_M0.00_N9.0, , Alpha,Re1.500_M0.00_N9.0, , Alpha,Re2.500_M0.00_N9.0, , Alpha,Re5.000_M0.00_N9.0, , 
-15,0.175564, ,-15,0.1569567, ,-15,0.1540554, ,-14,0.1357447, ,-15,0.1755801, ,-12,0.03515203, ,-15,0.1421176, ,-15,0.03869144, ,-15,0.02476531, ,-15,0.01840153, , 
-14,0.1625659, ,-14,0.1458426, ,-14,0.1402193, ,-13,0.1260985, ,-14,0.1631267, ,-11,0.02641068, ,-14,0.03920121, ,-14,0.03064881, ,-14,0.02169117, ,-14,0.01609237, , 
-13,0.1497383, ,-13,0.1408186, ,-13,0.1308233, ,-12,0.1343007, ,-13,0.1440548, ,-10,0.02122809, ,-13,0.0300708, ,-13,0.02576651, ,-13,0.01913286, ,-13,0.01418285, , 
-12,0.1370691, ,-12,0.1284927, ,-12,0.1248668, ,-9,0.0594308, ,-12,0.1309044, ,-9,0.0183795, ,-12,0.02430533, ,-12,0.02226161, ,-12,0.01617795, ,-12,0.01278734, , 
-11,0.1245566, ,-11,0.1190347, ,-11,0.1258275, ,-8,0.05828175, ,-9,0.06458001, ,-8,0.01557421, ,-11,0.02145762, ,-11,0.01853279, ,-11,0.01461688, ,-11,0.01162864, , 
-10,0.1122206, ,-10,0.1244642, ,-10,0.1095321, ,-7,0.04643525, ,-7,0.02462631, ,-7,0.01372624, ,-10,0.01856989, ,-10,0.01649447, ,-10,0.01327393, ,-10,0.01031443, , 
-9,0.1117106, ,-9,0.1119545, ,-9,0.09153537, ,-6,0.03745079, ,-6,0.01748232, ,-6,0.01169115, ,-9,0.0157578, ,-9,0.01485217, ,-9,0.01148754, ,-9,0.009267001, , 
-8,0.1084773, ,-8,0.09813543, ,-8,0.07464407, ,-4,0.01791397, ,-5,0.01434736, ,-5,0.01025532, ,-8,0.01400909, ,-8,0.01264941, ,-8,0.01031058, ,-8,0.008538697, , 
-7,0.09578236, ,-7,0.08543888, ,-6,0.051879, ,-3,0.01420075, ,-4,0.01208907, ,-4,0.009266569, ,-7,0.01206738, ,-7,0.01099668, ,-7,0.009191455, ,-7,0.007818678, , 
-6,0.08225723, ,-6,0.03360781, ,-5,0.03399884, ,-2,0.01175732, ,-3,0.01050334, ,-3,0.008693327, ,-6,0.01046395, ,-6,0.009873865, ,-6,0.008395877, ,-6,0.007474792, , 
-4,0.04409463, ,-5,0.03793041, ,-4,0.02630997, ,-1,0.008343658, ,-1,0.006933109, ,-1,0.007057208, ,-5,0.009387438, ,-5,0.009004436, ,-5,0.007968552, ,-5,0.007210073, , 
-3,0.04151644, ,-4,0.03058021, ,-3,0.02201221, ,0,0.009094657, ,0,0.006785784, ,0,0.006164069, ,-4,0.008722395, ,-4,0.008348845, ,-4,0.007639292, ,-4,0.007000265, , 
-2,0.04018549, ,-3,0.02514342, ,-2,0.0188368, ,1,0.01011905, ,1,0.007551685, ,1,0.00631745, ,-3,0.008299078, ,-3,0.008059762, ,-3,0.0074875, ,-3,0.006902423, , 
-1,0.03992896, ,-2,0.01955244, ,-1,0.01636113, ,2,0.01095168, ,2,0.00858407, ,2,0.006879328, ,-2,0.008108949, ,-2,0.007906274, ,-2,0.007419117, ,-2,0.006882923, , 
0,0.04080977, ,-1,0.02122283, ,0,0.01453618, ,3,0.01175982, ,3,0.009505406, ,3,0.007539427, ,-1,0.007732254, ,-1,0.007763154, ,-1,0.007418404, ,-1,0.006914961, , 
1,0.04302519, ,0,0.02318206, ,1,0.01406703, ,4,0.01272306, ,4,0.0102034, ,4,0.008187667, ,0,0.006115586, ,0,0.006106488, ,0,0.006144601, ,0,0.006309447, , 
2,0.04688548, ,1,0.0217931, ,2,0.01483265, ,5,0.01385501, ,5,0.01082473, ,5,0.008752704, ,1,0.006147843, ,1,0.006035698, ,1,0.005862516, ,1,0.005708944, , 
3,0.0524783, ,2,0.0216571, ,3,0.01636079, ,6,0.01500385, ,6,0.01167141, ,6,0.009324461, ,2,0.0065429, ,2,0.006304442, ,2,0.005808587, ,2,0.005481411, , 
4,0.05941123, ,3,0.02361217, ,4,0.01815529, ,7,0.01645568, ,7,0.01256265, ,7,0.009923506, ,3,0.00705069, ,3,0.00671988, ,3,0.006025906, ,3,0.0054381, , 
5,0.06722308, ,4,0.0266317, ,5,0.02024396, ,8,0.01806199, ,8,0.01347536, ,8,0.01065389, ,4,0.007598822, ,4,0.007227075, ,4,0.006357065, ,4,0.005596759, , 
6,0.07573147, ,5,0.0305399, ,6,0.02273867, ,9,0.01961898, ,9,0.01442615, ,9,0.01139767, ,5,0.008208968, ,5,0.007749548, ,5,0.00674224, ,5,0.005849551, , 
7,0.08491677, ,6,0.0361846, ,7,0.02579389, ,10,0.02118647, ,10,0.01559783, ,10,0.01241626, ,6,0.008772614, ,6,0.00829417, ,6,0.00722551, ,6,0.0061985, , 
8,0.09472513, ,7,0.04432301, ,8,0.02938647, ,11,0.02256472, ,11,0.01678856, ,11,0.01368642, ,7,0.009316526, ,7,0.008868781, ,7,0.007779681, ,7,0.00667518, , 
9,0.1051107, ,8,0.05505724, ,9,0.03371383, ,12,0.02430529, ,12,0.01856222, ,12,0.01549542, ,8,0.00994302, ,8,0.009505861, ,8,0.008464028, ,8,0.007294626, , 
10,0.1160089, ,10,0.1204797, ,10,0.03906541, ,13,0.02689597, ,13,0.02118654, ,13,0.0181298, ,9,0.01074469, ,9,0.01023419, ,9,0.009153332, ,10,0.009142574, , 
11,0.1273691, ,11,0.1330967, ,11,0.04346639, ,14,0.03232551, ,14,0.02557554, ,14,0.02142166, ,10,0.01166751, ,10,0.01121111, ,10,0.01010029, ,11,0.01054136, , 
12,0.1391605, ,12,0.144617, ,12,0.07963421, ,15,0.0435015, ,15,0.03329068, ,15,0.02599109, ,11,0.01296598, ,11,0.01247364, ,11,0.01144671, ,12,0.01212071, , 
13,0.1513813, ,13,0.156898, ,13,0.0504297, , , , , , , , , , ,12,0.01485803, ,12,0.01439625, ,12,0.01333588, ,13,0.01379023, , 
14,0.1640411, ,14,0.1733755, , , , , , , , , , , , , ,13,0.01740106, ,13,0.01684986, ,13,0.01541979, ,14,0.01551488, , 
15,0.177166, ,15,0.1840836, , , , , , , , , , , , , ,14,0.02036899, ,14,0.01962729, ,14,0.01770208, ,15,0.01750324, , 
, , , , , , , , , , , , , , , , , ,15,0.02432148, ,15,0.0231201, ,15,0.02022855, , , , , 
